VehicleID,Amount
VHL19543,2.7999767898413133
VHL19715,13.7618995050274
VHL17944,7.804105544364048
VHL16820,7.651510758018419
VHL14857,3.798314322942377
VHL17512,6.038647836067031
VHL16649,19.368887471193638
VHL14838,5.028381055944276
VHL14568,2.98846328700585
VHL17525,11.125152340394642
VHL16117,8.525460546973658
VHL13135,14.619319556807039
VHL19812,9.176159964111587
VHL17027,6.19669466942167
VHL14654,7.9125083241686465
VHL12420,3.5460165395763745
VHL10360,5.510694552849226
VHL13629,6.420019983953001
VHL16737,2.5571912158173267
VHL15446,7.465896844771928
VHL10946,1.881608772063004
VHL13953,3.0978760912559142
VHL17303,13.263602303062322
VHL15447,6.655071395153825
VHL12854,5.127871506221178
VHL12567,15.500377864564259
VHL19137,4.120467578029645
VHL19411,34.77811025983606
VHL10923,6.491347735749886
VHL17236,4.724312324300234
VHL19462,7.738268918199292
VHL13097,4.137352152078005
VHL19969,14.33212918947313
VHL11860,8.189973079789576
VHL18943,2.0902037562735636
VHL11672,7.779706076824311
VHL10815,6.056101857640508
VHL16245,2.6733209413587917
VHL14969,30.65062910078339
VHL19652,4.656339845522258
VHL11330,3.271635983291326
VHL19827,5.040394255404253
VHL10484,10.045719788299252
VHL11394,2.0455727282854728
VHL18787,36.26172797783566
VHL11803,4.376115113586997
VHL12784,18.971168191104447
VHL17216,7.859250931066202
VHL10033,10.911732515416965
VHL11776,9.307863320343674
VHL14947,10.369304251491451
VHL17522,2.3078388698234376
VHL14197,1.9205328082495845
VHL13071,2.637475912767849
VHL17406,4.18889538701663
VHL12174,4.010426236830439
VHL12440,3.0940733766964956
VHL12462,3.5798862915194642
VHL12158,4.365868927370723
VHL14899,3.7855830258695597
VHL11281,7.6989511530218895
VHL10913,6.896936884918398
VHL19630,3.3906712498294187
VHL19709,5.645147008565749
VHL14819,5.144786061974221
VHL15381,3.5365105888177317
VHL14781,5.159579095408187
VHL18728,7.0692145285675405
VHL16520,3.23219508484333
VHL10643,79.69183648566218
VHL19438,10.498496407886627
VHL14103,2.626718344997326
VHL19088,1.6515617626364376
VHL15456,4.519497689706251
VHL16411,30.188252400737518
VHL19044,4.175391060350555
VHL15194,4.412203948843871
VHL11490,6.240907704389733
VHL13904,4.735652494819026
VHL15148,10.69050247754431
VHL10918,5.821949657120515
VHL19119,7.448307852127616
VHL10313,8.622752341000547
VHL17176,6.3472142534235045
VHL17166,2.969477534881094
VHL11166,3.0367822779704685
VHL19144,17.73849757030501
VHL17259,16.051384522755942
VHL11965,18.176047248797833
VHL13791,3.3527141664300473
VHL12309,6.975885621243428
VHL18687,2.633989210817812
VHL10199,8.832713788811782
VHL18562,7.983292675137664
VHL14042,5.479713630479292
VHL19017,11.159835723289259
VHL18805,10.898675421205816
VHL18622,4.983858702330112
VHL14045,9.011669011205294
VHL17010,3.3943110765587075
VHL16993,3.03089805073286
VHL16050,7.519822085470134
VHL16363,3.983791927292834
VHL10287,4.584838732842457
VHL19873,4.6386744144852265
VHL15450,10.072458892337504
VHL14789,3.48583522502979
VHL14379,1.5885107137906775
VHL10911,7.33591217012919
VHL10449,7.149365804876875
VHL19705,3.2410845236018115
VHL14766,15.692394506641598
VHL16203,33.90509277913854
VHL14855,13.522958311943269
VHL14661,97.92038706499876
VHL19859,2.52843486708054
VHL14028,3.8154042947905764
VHL14991,3.2458480712537328
VHL15291,3.7051461685951868
VHL16047,4.199076683968981
VHL12253,3.5136539931900486
VHL10428,12.955728714536328
VHL15237,48.13504720153074
VHL16101,5.5170492482287905
VHL16143,10.612327808286954
VHL10257,10.415092917475324
VHL16662,12.35087280986621
VHL19799,5.073775739875156
VHL14241,6.916908772208971
VHL17705,21.99823273318904
VHL17529,3.178570170198642
VHL15191,20.491700634685895
VHL17451,11.947719134488384
VHL17879,3.09869131634278
VHL19264,3.2788086363436633
VHL19009,6.036838095542238
VHL10568,6.366870301951105
VHL19545,6.424822544376804
VHL16822,9.561891064177068
VHL10957,6.269997965971266
VHL15607,11.079832777863412
VHL12093,21.40112257939143
VHL19096,6.061674709640795
VHL18288,2.504552934595278
VHL11310,8.047266199827257
VHL19333,4.421989951875841
VHL13823,4.699870823338621
VHL19965,4.63364906583912
VHL16917,3.2235171789995087
VHL11177,3.430797955693692
VHL16853,6.053330815931136
VHL18554,13.26685538453578
VHL18562,9.956365505332961
VHL10753,5.486118593128214
VHL16804,14.94247052046298
VHL18774,16.937050744237403
VHL15561,4.310978419358121
VHL12265,8.58143650037315
VHL10021,3.855397296639922
VHL18216,4.174324987477386
VHL18297,10.710854495156013
VHL15781,1.7519283028046453
VHL12134,7.107894060689951
VHL12909,4.379416827823669
VHL19963,16.132076378495707
VHL16014,5.180662563171671
VHL14675,4.9851059090592615
VHL19999,4.446062645703834
VHL15433,12.106319771824367
VHL12937,4.521163744926116
VHL11373,12.533525102513533
VHL17859,2.6434319122198287
VHL10314,6.4347542747568545
VHL18773,4.1586361222627986
VHL16942,7.0005660403038625
VHL18334,5.022837884433497
VHL17910,3.0544679259534986
VHL18494,18.383150114094725
VHL12860,16.514437513439113
VHL10204,15.41267506304198
VHL19924,6.206336575368678
VHL13255,7.3888773865311315
VHL12057,17.61131868851617
VHL19296,3.8299967341814773
VHL10104,3.5150885696364162
VHL14185,3.478307971606835
VHL15914,3.9850907081455693
VHL11633,9.915998374357335
VHL10331,1.339692201947035
VHL15981,3.6608642115390175
VHL18376,8.814127858278209
VHL14890,8.926420639876326
VHL14283,9.412393182044724
VHL15877,11.166149293686074
VHL10019,10.078099576873479
VHL10439,14.482430877159254
VHL18436,7.965901868583388
VHL11989,8.1581997189553
VHL19813,6.327268526884245
VHL15869,3.423159985781192
VHL13464,5.171374250352883
VHL14974,5.228465423350815
VHL13446,3.8740971984817487
VHL11326,5.097911363837279
VHL12561,8.721713118486171
VHL12421,4.07510723302865
VHL15061,18.39017105527128
VHL16174,11.21572620132295
VHL14500,3.4584526435379734
VHL16937,9.807836484872773
VHL13576,27.66100277687173
VHL12458,2.846633377123988
VHL11965,10.788400896444752
VHL11890,7.007736822856511
VHL14930,4.333284750168473
VHL16445,4.660520646701543
VHL11308,3.7206929409890517
VHL17652,8.47627151508615
VHL13004,5.018731034650349
VHL10262,4.119856158112982
VHL13111,2.1774316629155614
VHL13568,3.5187377039455208
VHL12606,7.37157832063225
VHL15786,13.668327251014235
VHL11054,5.450111492634195
VHL15167,9.757020628367503
VHL14716,7.466030252468206
VHL11763,5.681798705229027
VHL17885,3.344253119634354
VHL16048,8.36206124680981
VHL17032,8.617020710025596
VHL10344,3.6467592450478326
VHL13463,11.99321398835227
VHL12903,5.535497282576753
VHL14551,5.449008857849169
VHL14763,5.4787664719617535
VHL19270,5.599945529908159
VHL12817,11.770874918519693
VHL18354,2.4168301164578856
VHL12185,7.728865021908588
VHL14983,11.95322939074691
VHL15530,4.123250401468635
VHL15827,6.044920681988608
VHL14886,9.819735961360577
VHL17643,3.727038690674909
VHL16987,10.988700632180835
VHL14294,5.147511096680884
VHL16175,15.194644335970136
VHL18639,5.027429920627448
VHL13640,3.746187861262492
VHL17895,4.461606056684326
VHL19307,5.162523982682573
VHL19436,7.413642104983821
VHL19809,4.206871635424578
VHL10638,4.916225726683552
VHL13859,1.6357026989347232
VHL11640,3.3600950189486753
VHL13661,10.899960361716412
VHL15523,3.8263107396638194
VHL12838,5.635915276868087
VHL11312,8.128159745869484
VHL12699,5.165294858555184
VHL14640,4.387727767420016
VHL17666,29.746967639978546
VHL14903,3.7481255648880385
VHL13835,2.876370155163833
VHL15635,7.192856602684808
VHL19827,6.896147898834983
VHL14808,14.166037786821365
VHL16208,11.259556272232867
VHL18605,3.559286860998045
VHL19751,4.652596927908741
VHL17664,12.57837039107121
VHL12588,3.8477254369228184
VHL17702,6.299758699883933
VHL10842,6.81586492643856
VHL19609,40.66909871020262
VHL12767,3.1917560480502636
VHL13680,10.796261565757742
VHL13507,4.117025465635356
VHL16160,1.8781221540513542
VHL13555,2.2982541161912673
VHL18088,3.194171379348594
VHL16428,5.118835504473222
VHL11278,1.5305900637643566
VHL17567,13.174566974969299
VHL16715,3.2393647009271365
VHL15486,6.206918712025986
VHL10286,2.4448095947963426
VHL13344,5.036852334004701
VHL17544,5.353910383912793
VHL12579,10.820076754182429
VHL19966,10.056291035405156
VHL12989,6.28046128675243
VHL18968,5.212042667128315
VHL16423,6.161950460273914
VHL15852,8.698445809121226
VHL16298,29.147560883959468
VHL13399,2.520425812671843
VHL11381,13.236342854659513
VHL18329,12.348645793846044
VHL13335,2.9616973266571147
VHL11885,8.878661561690079
VHL19284,4.373538791244117
VHL12612,6.230210508626917
VHL15522,3.465125977113176
VHL16059,10.913492609305145
VHL10388,7.590049602957987
VHL10025,5.800658195605331
VHL14629,5.248357324170057
VHL10790,3.0789504128761416
VHL17966,1.4898750335035962
VHL12843,2.6082711803976997
VHL11996,3.0468434497740144
VHL15688,5.5962023605465365
VHL13110,5.260306647607048
VHL19865,3.717460267926199
VHL13379,8.07149331903395
VHL18639,5.515819812478163
VHL16928,5.420070816018358
VHL11725,12.553214892766416
VHL11355,1.6378876976011423
VHL17560,10.917605294492722
VHL11885,3.5416790157697178
VHL12995,4.870536635279183
VHL11751,4.6755903530727805
VHL14633,6.678903771197411
VHL16853,5.584350811773814
VHL14501,4.122748952542525
VHL13938,8.152562071689198
VHL12329,8.269886637220617
VHL10067,38.11115325752999
VHL19818,4.225789307880119
VHL12785,10.885552655579774
VHL13874,3.4934845446117544
VHL18142,9.832014259800946
VHL14855,17.23237810089295
VHL12147,3.1948959787315845
VHL15256,10.67166518616539
VHL13751,8.981613665669473
VHL17863,6.29516837608362
VHL13981,10.006470182025982
VHL18916,5.197675904056464
VHL19492,2.9620608802772432
VHL16004,11.860557108872975
VHL15913,6.628565810249938
VHL16871,13.164800338853965
VHL11388,6.0662041327275915
VHL15019,6.118367485030735
VHL11934,5.107595649582438
VHL19784,3.729983041441794
VHL12593,9.576773309860373
VHL15836,30.372352125297684
VHL17034,4.347169658633781
VHL14607,35.95003129295809
VHL17105,6.123797407259988
VHL18773,3.0928535490073257
VHL12684,8.034148702826094
VHL17154,4.060181309152893
VHL10849,4.22633553291444
VHL12067,4.420132384002999
VHL14247,8.29243439783554
VHL18581,7.393431838616031
VHL18516,6.973258648081283
VHL17684,2.7834784746460315
VHL17215,1.3288985728062843
VHL15232,9.366077515155414
VHL19310,16.237001377167374
VHL12120,6.238646945224186
VHL15455,4.271244393951354
VHL10132,7.389292578306969
VHL12356,8.05113391176407
VHL16995,6.669145697428296
VHL15752,10.874573245805808
VHL12151,6.313203939443975
VHL11902,21.14957321961471
VHL17808,2.220228303851311
VHL17592,1.7272778185199826
VHL16636,4.0647551708394545
VHL11497,4.238383005901086
VHL17774,9.326993580474381
VHL15919,6.289063565450806
VHL15172,2.3768307128326622
VHL11820,1.5410669820948155
VHL13093,13.724289627763604
VHL17445,6.834202588607406
VHL18989,5.393132749220805
VHL10713,3.8607437038931054
VHL14240,3.2881020904461375
VHL13501,6.195473702431298
VHL18215,2.7468194481661485
VHL14878,7.559795394825398
VHL19143,6.219555164576725
VHL10173,4.235081245915054
VHL16962,2.907675006842977
VHL15384,2.347450643715798
VHL13844,5.862274194603653
VHL11998,2.2096559487034044
VHL10444,4.087149878684659
VHL19655,4.016575975381454
VHL18921,6.323334747938519
VHL11774,7.411020196525055
VHL15490,4.7304449440555825
VHL18694,4.0153816022349025
VHL10360,3.44513602061113
VHL18707,5.053264335287606
VHL15801,4.491161457214745
VHL17931,4.914878771400303
VHL16716,11.371494773884285
VHL11290,5.3321796201563485
VHL18180,18.857992442476338
VHL19935,6.003628245745985
VHL16593,4.178269552789738
VHL17349,2.5619180677203075
VHL18705,4.067035676158367
VHL18527,5.256085738721902
VHL18577,3.8640097852601367
VHL15369,14.717460792782234
VHL16140,3.416076830711995
VHL11458,3.209678727742789
VHL13652,2.5127148890764146
VHL13470,5.27935825061596
VHL17609,2.20311032269737
VHL16953,2.549537041117178
VHL19670,2.916029705285536
VHL16517,3.0329791882275474
VHL12631,6.77151333201183
VHL14338,5.821363717728693
VHL13224,12.897270715490848
VHL19157,22.855939020049142
VHL10266,4.260720806471918
VHL11597,4.574436260070836
VHL16219,2.4947756875092946
VHL12828,3.9074120853338026
VHL10364,5.2030698753068965
VHL11875,10.91215840039526
VHL10185,5.503627761597972
VHL12097,7.131644657352599
VHL17691,2.703128292228968
VHL15092,2.370009311904999
VHL11628,12.277170246301473
VHL13662,31.633906058658976
VHL11486,14.9286212840444
VHL18373,7.418894037148987
VHL16605,23.69652777002998
VHL14670,16.89696434577822
VHL19579,1.2344510448600556
VHL15504,5.1847070440212715
VHL18831,5.161152827879615
VHL19404,13.245628578194516
VHL11218,12.729353763813178
VHL13869,12.087184182903083
VHL19846,8.871593499793997
VHL11677,5.119043257482343
VHL17416,9.281618229294851
VHL13175,4.256689402470521
VHL17965,17.892458839138055
VHL19048,6.569265987351125
VHL18117,2.9888444383525217
VHL16742,7.99596326935685
VHL10339,3.3293350275248996
VHL14079,2.6275974387317644
VHL17034,7.737422214539144
VHL15903,7.8879682133863795
VHL14643,4.9215998373017475
VHL19176,13.747834430981946
VHL16293,4.925453127193383
VHL16573,17.194054208071613
VHL10615,6.567533025935799
VHL10834,5.050672851758942
VHL13200,2.8594879554221064
VHL18949,13.947054577677896
VHL14402,5.139017105863812
VHL16439,5.419664278172913
VHL14135,4.399549104202264
VHL10015,5.210419812811988
VHL10388,4.631527868016518
VHL17226,2.7084028567726466
VHL16884,20.120910116911013
VHL18216,11.899249722788438
VHL19751,7.321986693227737
VHL11071,12.642632167332248
VHL16489,7.303473588932664
VHL12578,2.319948982204908
VHL10582,16.284195951833937
VHL19617,25.7513103896314
VHL14437,9.748506191248605
VHL11749,6.226613571048509
VHL18131,7.669092369246345
VHL16700,4.158230186320171
VHL14166,4.1586361222627986
VHL19100,5.662068710325783
VHL11100,4.339344879768816
VHL17954,16.589804032391495
VHL15065,12.069062856808369
VHL14908,14.837248677484816
VHL11925,8.150769250359195
VHL12725,46.11251941637849
VHL17558,3.9767062313549637
VHL12989,27.14171399324475
VHL11734,7.890149391410352
VHL15324,8.73190025992664
VHL19720,7.744689159282371
VHL17274,2.0823797891202367
VHL10206,19.66076393654846
VHL18355,2.0403328849906326
VHL16634,9.0327088195975
VHL15037,3.237365189052274
VHL19446,8.939220787398757
VHL11255,4.96629422158564
VHL18968,3.6161285686534064
VHL17262,5.678470621343709
VHL19635,6.807721116519298
VHL13636,4.639556132333251
VHL14827,5.955779573832626
VHL13630,3.3756057870845995
VHL18929,4.251169355058044
VHL18493,13.877932792479106
VHL11970,5.922893438414405
VHL18557,8.105085402512447
VHL16603,2.481271867367228
VHL10144,4.12755944434025
VHL19283,2.936405105923185
VHL14957,3.2299749989875717
VHL14521,10.091491319869995
VHL14631,12.177163814144148
VHL10741,6.183760983769904
VHL18773,4.223615506872042
VHL15546,3.465285187571144
VHL18796,5.426264944758856
VHL16777,2.3311418085058393
VHL12667,1.6554677131013984
VHL11806,5.776119694390684
VHL16241,5.657091049728462
VHL11602,10.595911328684213
VHL10361,12.07034973257939
VHL11563,7.331355554070483
VHL18781,5.123480004022561
VHL11605,3.224382823645684
VHL17566,5.699146004234068
VHL14925,8.642740779220027
VHL17378,10.856686383471997
VHL13933,7.747163225680447
VHL15621,5.238269479893728
VHL11212,9.596731104544851
VHL17047,4.411746262175036
VHL18495,3.5727457239651916
VHL11789,50.87197898351947
VHL18812,1.3686464789230317
VHL12003,1.382904040383981
VHL17763,2.6393740751210504
VHL10234,8.834839240011423
VHL11820,9.029206552997373
VHL15612,10.389737808605606
VHL16969,6.589042520983631
VHL15883,8.09528497889566
VHL16910,32.587336149684326
VHL15537,26.45910963404794
VHL19483,3.0191728412376984
VHL19061,6.349926598733661
VHL10122,11.997692490989564
VHL18413,6.572490960085386
VHL19153,3.393600272379231
VHL16118,3.1122444050817473
VHL11390,3.3170979701229295
VHL15701,3.015821355506776
VHL12322,4.958526917391677
VHL18493,11.154589158191543
VHL18230,10.22390132514288
VHL10567,4.747535468143144
VHL16862,7.089274806446549
VHL12040,9.300844643482577
VHL13506,9.010330447960525
VHL13379,10.211598948716388
VHL16540,6.368826704746076
VHL14882,3.5558303906029223
VHL16979,2.492813753448694
VHL17108,8.732277094970954
VHL19862,3.738596574842484
VHL19541,5.054088691723618
VHL16650,6.39303591733691
VHL18976,5.701249484305399
VHL15984,12.28871255589193
VHL13017,5.58538673080628
VHL12807,5.95004979340009
VHL16571,4.26024049197539
VHL18496,9.263547388115883
VHL19085,14.168151425469548
VHL15655,8.1405304026681
VHL10274,8.966156680476347
VHL17927,11.0066110910923
VHL14169,2.3400968124485537
VHL10088,3.507043471109642
VHL19133,1.3911768675947416
VHL10124,2.6960137421147015
VHL17800,94.4684280107199
VHL12549,8.513386650748064
VHL10900,3.4131284683124465
VHL16654,1.1178658209377195
VHL15178,10.085594361260222
VHL10370,5.785621840520285
VHL19083,6.4187770678174365
VHL10667,19.34959075200738
VHL11177,2.629429208582438
VHL19621,5.3119135000847795
VHL19834,1.553698722219035
VHL18831,2.2452253947615075
VHL16058,4.2423608545868055
VHL15327,3.0091336613181277
VHL10566,7.5175412030655435
VHL15911,13.2835059832066
VHL18703,13.961338339474219
VHL19494,5.583679668128971
VHL16292,3.3382597037075254
VHL12417,9.683064364899844
VHL16694,21.061128436254293
VHL16876,2.8398211109894937
VHL10394,5.174845955291374
VHL18192,5.875541145731811
VHL18989,0.8635231506985813
VHL15531,2.6152330721239037
VHL19945,13.164471178712422
VHL15352,10.429313591538527
VHL10470,3.962120669626636
VHL12910,14.785408799827104
VHL19260,19.881219388245146
VHL18747,11.770874918519693
VHL10865,4.410508377207681
VHL10512,14.946953617931337
VHL19176,11.580260939359814
VHL18494,2.957556350119108
VHL14953,2.977901834953367
VHL18146,6.164133129686258
VHL10753,8.872261570539528
VHL13266,10.522363855977282
VHL18142,10.155194799589205
VHL12499,4.1892941759892635
VHL11132,2.3766318289000155
VHL16161,3.2649678124669905
VHL16332,3.20361301512877
VHL11947,14.346303914965446
VHL15516,1.9584810974079572
VHL15620,16.972778358106112
VHL11334,3.2191039902946583
VHL14676,3.4339645082388945
VHL18063,16.768562673648656
VHL11305,2.8450334644967494
VHL17190,8.433859724222447
VHL19509,2.3449405229076437
VHL13065,3.7501969179704724
VHL16948,3.0070954682740636
VHL18753,3.79556592376738
VHL13306,3.49616874473503
VHL11296,4.7511800045398225
VHL14799,12.90595582988102
VHL16629,48.95069925877795
VHL12469,6.2042230962363565
VHL14725,8.476251517586075
VHL15360,4.933441043555052
VHL12472,2.717623249247042
VHL17694,5.459170884724349
VHL19367,6.8744003116120345
VHL13921,10.573525877128507
VHL18424,3.4864283166593855
VHL13215,23.29009600550407
VHL19720,13.664661192261903
VHL19474,7.232522936234615
VHL14718,12.399340816804356
VHL13614,8.48954952232928
VHL15761,2.4011283409425714
VHL15481,6.009501957380666
VHL10583,4.160915420384487
VHL10999,6.461594630661727
VHL11387,2.7045940410296243
VHL17201,5.732454141216518
VHL11541,8.474314522585926
VHL11491,7.799267776471472
VHL13571,2.5816049795571274
VHL17798,4.893480613350556
VHL11615,5.1548257746655475
VHL17412,4.923840199238429
VHL17680,31.575316010598684
VHL13091,8.878661561690079
VHL13434,2.8140520172023376
VHL15052,6.414326751078063
VHL11742,4.016575975381454
VHL11925,4.416777579122961
VHL12016,3.2270638191618604
VHL17513,4.951034676907657
VHL10564,1.8537470767135773
VHL14087,6.404671388861005
VHL18246,10.105893065284395
VHL10468,8.265214592761033
VHL18823,3.161114818058863
VHL10264,1.6250842109745423
VHL15285,6.618996133978
VHL16403,20.32254163546734
VHL14260,6.143105237886627
VHL16390,12.148132923557883
VHL14383,4.836891720018531
VHL12924,5.195627471300217
VHL16793,1.8317147282517
VHL19286,7.534401643404754
VHL11692,9.415881327879303
VHL19565,7.427590649443552
VHL12271,15.68859453627344
VHL16387,2.1984760889252852
VHL10067,4.039532659196718
VHL11055,8.196317606197033
VHL16282,10.277123230312306
VHL10373,1.3062779482963538
VHL13130,5.424980685646244
VHL14791,8.228763258985465
VHL17669,21.85030579918156
VHL10245,4.261509157824424
VHL13394,7.3187481129058725
VHL13369,3.13054925819408
VHL12230,17.333276324966302
VHL15024,6.944652491965887
VHL15401,1.9683453936012638
VHL17830,5.892584074860619
VHL16594,8.698447705499978
VHL13400,4.845890511830498
VHL13413,13.457530090918695
VHL11338,5.365064122260792
VHL12928,9.92761464199719
VHL14141,10.016176863888061
VHL13196,39.76701726693179
VHL17193,10.462462379940698
VHL13848,3.3271454116414088
VHL15690,9.891345036674997
VHL14292,7.168001249417674
VHL10249,8.575911738288497
VHL16684,22.163817274890967
VHL13663,3.440626009468994
VHL16780,9.671541928335152
VHL15195,5.317417807486793
VHL19709,4.551828232064824
VHL16300,4.469228949703611
VHL18402,5.736450802142933
VHL10408,13.284100083303956
VHL17856,2.0993608908948183
VHL12909,7.641605469868839
VHL17579,7.492557384801642
VHL14360,6.9542436820987525
VHL16170,4.179081425379352
VHL11625,7.084179966229155
VHL10141,7.881092072515888
VHL13372,6.068614642944218
VHL10702,12.150609111061888
VHL10168,2.70157998498687
VHL17506,3.2279799162803595
VHL19811,6.363945038356859
VHL18898,1.9826136818166853
VHL14976,13.453651209203178
VHL19528,5.564363314168022
VHL14747,1.9968620521871656
VHL12298,11.494426524837122
VHL12897,19.383700236975102
VHL14501,34.14866337346062
VHL19230,5.169620795172226
VHL17122,1.3303216373786244
VHL13093,5.318694860764918
VHL13713,3.11719311673824
VHL10827,2.7297727664404916
VHL14671,6.584218855397262
VHL19953,9.28162060549763
VHL14674,7.048146299972416
VHL19651,2.7154320372909786
VHL14860,18.261413728686406
VHL15452,7.6447685428267595
VHL11031,3.5238689920404456
VHL16763,4.074072582108979
VHL13764,22.662556739115427
VHL12562,5.821766348602161
VHL11827,4.959435332660401
VHL13929,3.018058998255345
VHL10039,5.591549012997754
VHL15009,7.020621219775101
VHL13821,12.822997818301753
VHL14348,4.811231501785265
VHL16840,6.486023381047845
VHL12002,13.3324510628862
VHL10237,7.966624894557771
VHL18738,4.519666703214748
VHL10568,2.0947199056495047
VHL19355,10.682117369282611
VHL16226,9.079752821869748
VHL16719,16.441052202684112
VHL14548,7.383608769543344
VHL16912,3.3389721078542
VHL19505,10.021648230709282
VHL16442,4.578994294978825
VHL16825,4.826704506968161
VHL12658,10.127283820768653
VHL12481,7.727939718984478
VHL18658,11.494293979776856
VHL15493,9.05255840426237
VHL12577,35.607407146079225
VHL13844,8.714935880466273
VHL12544,3.047961180201834
VHL14450,13.745922136449462
VHL16818,6.939666928023469
VHL18694,6.523158915974824
VHL13597,20.84849062602016
VHL15898,10.445550284880708
VHL18680,3.1013219791546875
VHL12465,24.505925276672315
VHL12148,6.333819603895696
VHL19876,6.953934493740622
VHL19612,10.876651417613143
VHL18169,10.563789858008347
VHL13267,2.4529723593735513
VHL14640,4.683979607040886
VHL15593,4.0235246251023105
VHL16387,7.374882782575437
VHL13148,4.100701741021095
VHL11142,2.2497409559305823
VHL18659,3.628580467269911
VHL13899,5.518725310909746
VHL18985,9.011965896198188
VHL17250,2.8456624157356525
VHL17539,4.44883942474387
VHL18609,2.2338926731464723
VHL11948,2.874495922306312
VHL11525,4.593196899746599
VHL12806,7.8167228274376646
VHL19564,5.08960442009052
VHL19054,4.830138158451498
VHL18679,3.268146111649739
VHL19665,9.61034446206548
VHL12463,0.7924165663505129
VHL10753,1.873187819379466
VHL11312,9.608525398011839
VHL12620,1.4901149927365975
VHL17592,4.204138677910871
VHL11746,11.046782877423263
VHL14332,4.241874926003426
VHL19959,5.52862517503765
VHL16741,4.480615560621632
VHL10763,4.884837131163762
VHL17541,2.3336573002477037
VHL11701,3.473268419604108
VHL10194,11.947719134488384
VHL13479,14.28984624050099
VHL15975,3.7807296171307394
VHL10231,4.198787094153476
VHL18446,3.814001298028606
VHL19365,10.629769717680174
VHL12815,6.694232120212138
VHL17210,5.801251035740734
VHL14273,10.157933302051008
VHL16001,2.7637028905415377
VHL17232,10.634007920268832
VHL17877,6.2414604376068485
VHL13772,5.1461522250846645
VHL14502,5.298420880601457
VHL12140,3.218018613214821
VHL12267,44.45820484717931
VHL18736,7.724689033474526
VHL17988,17.112352717322945
VHL11233,8.764865117515187
VHL18205,7.33420801330853
VHL17229,2.6011769254784554
VHL12503,1.6764439354611458
VHL16555,2.7594561325179807
VHL11608,3.5541398530091626
VHL13099,7.625044185942186
VHL10464,4.0456353898140085
VHL13660,2.6126467814724155
VHL15246,6.961629092894273
VHL18351,13.612041417148944
VHL14567,5.252433878840578
VHL18076,3.6716939808766624
VHL15135,7.195256256865678
VHL14661,19.987056505890095
VHL13468,0.9809168340202491
VHL18899,8.410861828431205
VHL10051,8.724557028934171
VHL12127,2.3414573925448035
VHL12196,8.757015611520277
VHL17014,12.124047920362143
VHL11559,4.677802082124938
VHL10059,6.123852511933656
VHL15739,22.613479692716165
VHL14808,11.90004281529805
VHL15611,4.301616257867381
VHL14636,101.20233804971247
VHL11570,2.80713772449669
VHL16463,3.167783963499461
VHL16394,3.6272852847697354
VHL13693,1.1987789187369815
VHL12291,6.683698200324637
VHL15561,8.468488027032043
VHL19493,9.483855441629217
VHL12756,10.421336128428534
VHL10950,2.023592971968234
VHL16866,2.1569750575111213
VHL12609,16.275227675296275
VHL12574,15.93773980316197
VHL17135,4.860778576857516
VHL13752,19.583056893894817
VHL13546,6.181867019344525
VHL11097,11.669276695042608
VHL18181,5.246588540316411
VHL10940,2.6843702919875305
VHL16905,5.241636029268251
VHL19185,26.048512230938112
VHL10923,14.032259327089955
VHL18309,4.257115485443388
VHL19349,8.046854751882842
VHL13590,4.14321526841917
VHL20000,2.1591045932573447
VHL12384,13.593948442134968
VHL13167,3.075758095073967
VHL18928,2.579587287759482
VHL11333,1.4835063703616753
VHL18531,3.033921035086846
VHL19725,5.193374163176762
VHL13535,3.574878599493327
VHL15299,10.490075597932819
VHL19132,12.203129000590387
VHL19736,12.122966028293826
VHL11914,8.542187577597106
VHL14981,5.712279528576487
VHL11507,6.363406583805068
VHL18768,6.315274255421752
VHL13208,5.55608680494443
VHL17200,3.7134897732606897
VHL19398,24.021016566715826
VHL10666,9.39400065868416
VHL12919,9.811011077854928
VHL17972,1.663783692130769
VHL10315,17.855894193125017
VHL13868,3.5756356948849453
VHL16268,7.515355586861583
VHL15979,1.9368119603059355
VHL14334,11.421943183176497
VHL19984,3.6433074929398503
VHL15905,26.413444357167545
VHL14849,19.597418820398637
VHL10077,2.156679834451205
VHL12763,4.912883834642917
VHL13814,2.801751404288455
VHL18236,4.427763052273317
VHL18380,15.488594565774283
VHL11075,2.366607249183181
VHL10482,9.888041238870283
VHL10117,5.776337847460988
VHL13673,8.068628945274785
VHL17221,17.24484783183954
VHL11240,10.309033082096105
VHL12562,3.256243336822878
VHL13799,6.902342429170512
VHL13466,5.495599114434391
VHL14698,4.573940233896623
VHL15372,2.705298829369902
VHL13032,5.69573418242268
VHL13600,3.9936942099691466
VHL17335,10.570193468787766
VHL15519,9.850797518948507
VHL19609,9.376419524131371
VHL12581,4.523046085152817
VHL18738,4.277479952500727
VHL15107,1.331216066995319
VHL16177,5.604013685156838
VHL11709,8.356543856306606
VHL14469,30.218724410360522
VHL13687,6.484966460674352
VHL16412,7.168333675408685
VHL14864,10.32684246629903
VHL15725,3.473892340826731
VHL17141,8.421454458897525
VHL10991,2.8041006511082593
VHL10678,9.781347134037645
VHL13889,6.776916960211899
VHL17084,4.2926544260985935
VHL15443,3.815568247132759
VHL10783,4.108578484863332
VHL19744,8.395795810655711
VHL18331,11.947719134488384
VHL16307,8.373221721858243
VHL18003,10.133357931183054
VHL10838,8.705272850490688
